Created on 10-30-2020,https://www.CryptoDataDownload.com
Unix Timestamp,Date,Symbol,Open,High,Low,Close,Volume DAS,Volume HBTC
1580083200.0,2020-01-27,DASHBTC,0.01289,0.01366,0.0125,0.01265,110521.31,1463.87
1579996800.0,2020-01-26,DASHBTC,0.01216,0.01327,0.01202,0.01289,119968.36,1540.91
1579910400.0,2020-01-25,DASHBTC,0.01188,0.01236,0.01169,0.01216,31761.42,379.98
1579824000.0,2020-01-24,DASHBTC,0.01222,0.01234,0.01131,0.01188,59494.61,711.28
1579737600.0,2020-01-23,DASHBTC,0.0124,0.01248,0.01177,0.01222,50818.17,614.66
1579651200.0,2020-01-22,DASHBTC,0.01264,0.01297,0.0123,0.0124,87074.03,1094.44
1579564800.0,2020-01-21,DASHBTC,0.01271,0.0132,0.0123,0.01264,115146.6,1473.8
1579478400.0,2020-01-20,DASHBTC,0.01206,0.01333,0.01159,0.01271,195463.13,2453.55
1579392000.0,2020-01-19,DASHBTC,0.01135,0.0124,0.01072,0.01206,179244.23,2069.36
1579305600.0,2020-01-18,DASHBTC,0.01271,0.01308,0.01069,0.01135,231557.43,2756.76
1579219200.0,2020-01-17,DASHBTC,0.0146,0.01464,0.01233,0.01271,169572.63,2295.66
1579132800.0,2020-01-16,DASHBTC,0.01518,0.01522,0.01296,0.0146,267436.48,3783.2
1579046400.0,2020-01-15,DASHBTC,0.01013,0.01607,0.0101,0.01518,607400.61,8369.57
1578960000.0,2020-01-14,DASHBTC,0.008564,0.01026,0.008511,0.01013,294942.57,2822.62
1578873600.0,2020-01-13,DASHBTC,0.008086,0.0088,0.007877,0.008564,118485.76,985.98
1578787200.0,2020-01-12,DASHBTC,0.007914,0.008416,0.007785,0.008086,184580.73,1480.12
1578700800.0,2020-01-11,DASHBTC,0.006942,0.008314,0.006829,0.007914,183750.23,1410.66
1578614400.0,2020-01-10,DASHBTC,0.006458,0.007142,0.006379,0.006942,101090.2,692.25
1578528000.0,2020-01-09,DASHBTC,0.006508,0.006685,0.00635,0.006458,40492.89,264.17
1578441600.0,2020-01-08,DASHBTC,0.006703,0.00679,0.00641,0.006508,65635.43,431.23
1578355200.0,2020-01-07,DASHBTC,0.007292,0.00745,0.006666,0.006703,152525.5,1069.7
1578268800.0,2020-01-06,DASHBTC,0.006954,0.0077,0.00682,0.007292,293895.3,2142.18
1578182400.0,2020-01-05,DASHBTC,0.006283,0.00714,0.006222,0.006954,214492.41,1442.21
1578096000.0,2020-01-04,DASHBTC,0.005983,0.006525,0.005883,0.006283,340084.17,2124.33
1578009600.0,2020-01-03,DASHBTC,0.005745,0.00601,0.0057,0.005983,24848.25,145.81
1577923200.0,2020-01-02,DASHBTC,0.005811,0.005811,0.00571,0.005745,15435.53,88.91
1577836800.0,2020-01-01,DASHBTC,0.005719,0.005908,0.005698,0.005811,13866.67,80.38
1577750400.0,2019-12-31,DASHBTC,0.005833,0.005901,0.005706,0.005719,18609.47,108.18
1577664000.0,2019-12-30,DASHBTC,0.006024,0.006057,0.005805,0.005833,25232.56,150.01
1577577600.0,2019-12-29,DASHBTC,0.005714,0.006071,0.005658,0.006024,46641.48,276.49
1577491200.0,2019-12-28,DASHBTC,0.005467,0.005864,0.00544,0.005714,51879.38,295.93
1577404800.0,2019-12-27,DASHBTC,0.005537,0.005593,0.005376,0.005467,27137.94,148.28
1577318400.0,2019-12-26,DASHBTC,0.005651,0.005672,0.005312,0.005537,83123.65,454.3
1577232000.0,2019-12-25,DASHBTC,0.005741,0.005764,0.005593,0.005651,30704.21,174.75
1577145600.0,2019-12-24,DASHBTC,0.005863,0.005869,0.005698,0.005741,22886.03,132.14
1577059200.0,2019-12-23,DASHBTC,0.005898,0.005924,0.005783,0.005863,13945.11,81.58
1576972800.0,2019-12-22,DASHBTC,0.005978,0.006057,0.005882,0.005898,13472.96,80.41
1576886400.0,2019-12-21,DASHBTC,0.006017,0.006048,0.005935,0.005978,14711.34,88.33
1576800000.0,2019-12-20,DASHBTC,0.005985,0.00606,0.005922,0.006017,25839.32,154.86
1576713600.0,2019-12-19,DASHBTC,0.006112,0.006121,0.005967,0.005985,29062.95,175.02
1576627200.0,2019-12-18,DASHBTC,0.006219,0.006458,0.006086,0.006112,31068.18,194.74
1576540800.0,2019-12-17,DASHBTC,0.006669,0.006678,0.006177,0.006219,44236.24,284.24
1576454400.0,2019-12-16,DASHBTC,0.007128,0.00715,0.006574,0.006669,32187.83,221.14
1576368000.0,2019-12-15,DASHBTC,0.00701,0.007186,0.00693,0.007128,14064.62,99.42
1576281600.0,2019-12-14,DASHBTC,0.006992,0.00705,0.006924,0.00701,11842.2,82.97
1576195200.0,2019-12-13,DASHBTC,0.006923,0.007022,0.006883,0.006992,11648.16,80.97
1576108800.0,2019-12-12,DASHBTC,0.006894,0.007019,0.006813,0.006923,13475.6,93.05
1576022400.0,2019-12-11,DASHBTC,0.006908,0.00701,0.006855,0.006894,14173.3,98.23
1575936000.0,2019-12-10,DASHBTC,0.006965,0.00703,0.006847,0.006908,13779.28,95.45
1575849600.0,2019-12-09,DASHBTC,0.006895,0.007073,0.006824,0.006965,22021.84,152.94
1575763200.0,2019-12-08,DASHBTC,0.006997,0.007055,0.00684,0.006895,12988.76,89.99
1575676800.0,2019-12-07,DASHBTC,0.006962,0.007049,0.006842,0.006997,27944.08,194.02
1575590400.0,2019-12-06,DASHBTC,0.006765,0.007123,0.006763,0.006962,30981.9,215.6
1575504000.0,2019-12-05,DASHBTC,0.006995,0.007061,0.006686,0.006765,24210.1,165.3
1575417600.0,2019-12-04,DASHBTC,0.007039,0.00705,0.0068,0.006995,15428.62,106.98
1575331200.0,2019-12-03,DASHBTC,0.007069,0.007099,0.006977,0.007039,13561.63,95.55
1575244800.0,2019-12-02,DASHBTC,0.007174,0.00729,0.007054,0.007069,13162.13,94.26
1575158400.0,2019-12-01,DASHBTC,0.00729,0.007364,0.007172,0.007174,11992.84,86.99
1575072000.0,2019-11-30,DASHBTC,0.007368,0.007468,0.00719,0.00729,22878.07,167.43
1574985600.0,2019-11-29,DASHBTC,0.007045,0.007649,0.00704,0.007368,58438.49,430.13
1574899200.0,2019-11-28,DASHBTC,0.006717,0.00723,0.006585,0.007045,59588.2,408.52
1574812800.0,2019-11-27,DASHBTC,0.007014,0.007059,0.006694,0.006717,41621.27,288.42
1574726400.0,2019-11-26,DASHBTC,0.007002,0.00714,0.006936,0.007014,21484.73,151.26
1574640000.0,2019-11-25,DASHBTC,0.007374,0.00744,0.006979,0.007002,31591.61,227.95
1574553600.0,2019-11-24,DASHBTC,0.007461,0.007532,0.007317,0.007374,20562.13,152.8
1574467200.0,2019-11-23,DASHBTC,0.007581,0.007773,0.007383,0.007461,18750.53,142.47
1574380800.0,2019-11-22,DASHBTC,0.007911,0.007989,0.00751,0.007581,17337.77,134.79
1574294400.0,2019-11-21,DASHBTC,0.007849,0.008019,0.007809,0.007911,12073.42,95.54
1574208000.0,2019-11-20,DASHBTC,0.008022,0.008072,0.007801,0.007849,10802.15,85.7
1574121600.0,2019-11-19,DASHBTC,0.007837,0.008054,0.007827,0.008022,13479.51,107.0
1574035200.0,2019-11-18,DASHBTC,0.007963,0.008012,0.007816,0.007837,10356.22,81.94
1573948800.0,2019-11-17,DASHBTC,0.008002,0.008025,0.007904,0.007963,8425.76,67.11
1573862400.0,2019-11-16,DASHBTC,0.008033,0.008046,0.007952,0.008002,6107.99,48.81
1573776000.0,2019-11-15,DASHBTC,0.007947,0.008039,0.00788,0.008033,10722.94,85.5
1573689600.0,2019-11-14,DASHBTC,0.007947,0.007985,0.007918,0.007947,6942.4,55.2
1573603200.0,2019-11-13,DASHBTC,0.00797,0.008053,0.007937,0.007947,8682.0,69.31
1573516800.0,2019-11-12,DASHBTC,0.008032,0.008057,0.007939,0.00797,9959.97,79.75
1573430400.0,2019-11-11,DASHBTC,0.007899,0.008174,0.007893,0.008032,13690.3,110.18
1573344000.0,2019-11-10,DASHBTC,0.007897,0.007986,0.00746,0.007899,15030.46,118.24
1573257600.0,2019-11-09,DASHBTC,0.007897,0.007953,0.007851,0.007897,5954.18,47.08
1573171200.0,2019-11-08,DASHBTC,0.007832,0.007917,0.007766,0.007897,7627.17,59.81
1573084800.0,2019-11-07,DASHBTC,0.007934,0.007975,0.0078,0.007832,7276.89,57.25
1572998400.0,2019-11-06,DASHBTC,0.007993,0.007997,0.00781,0.007934,12553.17,99.39
1572912000.0,2019-11-05,DASHBTC,0.007742,0.008,0.007654,0.007993,15612.09,122.22
1572825600.0,2019-11-04,DASHBTC,0.007735,0.007896,0.007686,0.007742,13799.73,107.54
1572739200.0,2019-11-03,DASHBTC,0.007765,0.007787,0.007693,0.007735,5410.74,41.9
1572652800.0,2019-11-02,DASHBTC,0.007783,0.007837,0.007698,0.007765,7165.05,55.58
1572566400.0,2019-11-01,DASHBTC,0.007807,0.007896,0.00771,0.007783,9566.54,74.62
1572480000.0,2019-10-31,DASHBTC,0.007873,0.007945,0.007653,0.007807,11115.76,86.56
1572393600.0,2019-10-30,DASHBTC,0.007759,0.00809,0.007731,0.007873,17072.22,135.32
1572307200.0,2019-10-29,DASHBTC,0.007774,0.008849,0.007575,0.007759,30030.7,237.85
1572220800.0,2019-10-28,DASHBTC,0.007541,0.007887,0.007516,0.007774,19682.4,152.46
1572134400.0,2019-10-27,DASHBTC,0.007623,0.00774,0.007345,0.007541,14658.9,110.6
1572048000.0,2019-10-26,DASHBTC,0.00812,0.008122,0.007065,0.007623,30370.51,230.17
1571961600.0,2019-10-25,DASHBTC,0.008405,0.008476,0.007831,0.00812,16699.66,136.57
1571875200.0,2019-10-24,DASHBTC,0.008399,0.00848,0.008284,0.008405,9416.97,78.89
1571788800.0,2019-10-23,DASHBTC,0.008378,0.008447,0.008305,0.008399,8796.37,73.57
1571702400.0,2019-10-22,DASHBTC,0.008362,0.008456,0.008181,0.008378,9973.92,83.05
1571616000.0,2019-10-21,DASHBTC,0.008414,0.008465,0.008287,0.008362,6826.98,57.23
1571529600.0,2019-10-20,DASHBTC,0.008484,0.008565,0.008414,0.008414,4899.46,41.66
1571443200.0,2019-10-19,DASHBTC,0.008535,0.008585,0.008438,0.008484,5569.95,47.38
1571356800.0,2019-10-18,DASHBTC,0.008545,0.008654,0.00849,0.008535,7135.78,61.08
1571270400.0,2019-10-17,DASHBTC,0.008509,0.008688,0.008431,0.008545,8516.74,72.79
1571184000.0,2019-10-16,DASHBTC,0.008739,0.008763,0.00839,0.008509,16756.61,143.6
1571097600.0,2019-10-15,DASHBTC,0.008525,0.008823,0.008492,0.008739,20342.32,176.52
1571011200.0,2019-10-14,DASHBTC,0.008502,0.008639,0.008428,0.008525,10389.66,88.69
1570924800.0,2019-10-13,DASHBTC,0.008505,0.008603,0.00847,0.008502,5999.85,51.15
1570838400.0,2019-10-12,DASHBTC,0.008406,0.008761,0.008382,0.008505,14680.08,125.38
1570752000.0,2019-10-11,DASHBTC,0.008467,0.0087,0.008367,0.008406,11206.84,95.24
1570665600.0,2019-10-10,DASHBTC,0.008602,0.008711,0.008338,0.008467,13728.17,116.36
1570579200.0,2019-10-09,DASHBTC,0.008654,0.008768,0.008484,0.008602,21955.61,189.82
1570492800.0,2019-10-08,DASHBTC,0.00864,0.008949,0.008568,0.008654,36129.75,316.88
1570406400.0,2019-10-07,DASHBTC,0.008826,0.008882,0.00859,0.00864,13910.51,121.47
1570320000.0,2019-10-06,DASHBTC,0.008592,0.00892,0.008559,0.008826,12998.37,113.83
1570233600.0,2019-10-05,DASHBTC,0.008536,0.008602,0.008508,0.008592,4601.71,39.38
1570147200.0,2019-10-04,DASHBTC,0.008421,0.00856,0.008394,0.008536,8454.88,71.81
1570060800.0,2019-10-03,DASHBTC,0.008444,0.008568,0.008336,0.008421,14457.67,122.11
1569974400.0,2019-10-02,DASHBTC,0.008437,0.008515,0.008385,0.008444,9176.86,77.56
1569888000.0,2019-10-01,DASHBTC,0.008561,0.008636,0.008325,0.008437,14543.01,123.23
1569801600.0,2019-09-30,DASHBTC,0.008564,0.008677,0.008487,0.008561,10159.05,87.25
1569715200.0,2019-09-29,DASHBTC,0.008628,0.008717,0.00847,0.008564,7053.8,60.46
1569628800.0,2019-09-28,DASHBTC,0.008718,0.0088,0.008623,0.008628,10193.74,88.85
1569542400.0,2019-09-27,DASHBTC,0.00852,0.008802,0.008419,0.008718,17499.61,149.79
1569456000.0,2019-09-26,DASHBTC,0.008613,0.008699,0.008369,0.00852,17954.88,153.57
1569369600.0,2019-09-25,DASHBTC,0.008412,0.008789,0.00833,0.008613,28190.65,241.7
1569283200.0,2019-09-24,DASHBTC,0.008959,0.009033,0.008175,0.008412,26415.06,227.74
1569196800.0,2019-09-23,DASHBTC,0.009047,0.009205,0.008883,0.008959,11799.91,106.6
1569110400.0,2019-09-22,DASHBTC,0.009316,0.009378,0.00903,0.009047,7068.58,65.04
1569024000.0,2019-09-21,DASHBTC,0.009486,0.009557,0.009282,0.009316,7686.04,72.55
1568937600.0,2019-09-20,DASHBTC,0.009735,0.009766,0.00938,0.009486,15729.74,150.27
1568851200.0,2019-09-19,DASHBTC,0.009641,0.0105,0.009232,0.009735,67711.73,664.63
1568764800.0,2019-09-18,DASHBTC,0.009239,0.00972,0.009214,0.009641,36307.17,342.59
1568678400.0,2019-09-17,DASHBTC,0.009026,0.009732,0.008889,0.009239,37225.6,343.13
1568592000.0,2019-09-16,DASHBTC,0.008618,0.0092,0.008597,0.009026,29062.95,257.11
1568505600.0,2019-09-15,DASHBTC,0.008823,0.00885,0.008592,0.008618,18106.85,157.75
1568419200.0,2019-09-14,DASHBTC,0.009038,0.009225,0.008761,0.008823,29137.98,259.59
1568332800.0,2019-09-13,DASHBTC,0.008193,0.009157,0.008147,0.009038,33647.35,294.73
1568246400.0,2019-09-12,DASHBTC,0.008121,0.009581,0.008058,0.008193,35932.38,309.58
1568160000.0,2019-09-11,DASHBTC,0.008223,0.008447,0.008107,0.008121,16576.09,137.51
1568073600.0,2019-09-10,DASHBTC,0.008358,0.0084,0.008171,0.008223,7196.14,59.67
1567987200.0,2019-09-09,DASHBTC,0.008434,0.008633,0.008324,0.008358,11690.02,98.9
1567900800.0,2019-09-08,DASHBTC,0.008008,0.008438,0.007975,0.008434,12264.22,101.34
1567814400.0,2019-09-07,DASHBTC,0.007766,0.008052,0.007726,0.008008,13475.56,106.09
1567728000.0,2019-09-06,DASHBTC,0.007573,0.007777,0.007401,0.007766,21295.01,161.78
1567641600.0,2019-09-05,DASHBTC,0.007649,0.00775,0.007565,0.007573,8515.71,65.16
1567555200.0,2019-09-04,DASHBTC,0.007811,0.0079,0.007588,0.007649,9962.38,77.06
1567468800.0,2019-09-03,DASHBTC,0.007857,0.00793,0.007699,0.007811,12432.69,96.75
1567382400.0,2019-09-02,DASHBTC,0.008167,0.0084,0.007831,0.007857,16038.49,130.77
1567296000.0,2019-09-01,DASHBTC,0.008315,0.00837,0.008151,0.008167,7371.4,60.81
1567209600.0,2019-08-31,DASHBTC,0.008369,0.008579,0.008182,0.008315,17534.16,145.58
1567123200.0,2019-08-30,DASHBTC,0.008389,0.008591,0.008311,0.008369,10883.22,91.79
1567036800.0,2019-08-29,DASHBTC,0.008718,0.008739,0.008267,0.008389,9842.79,83.23
1566950400.0,2019-08-28,DASHBTC,0.0089,0.008927,0.008665,0.008718,9495.66,83.61
1566864000.0,2019-08-27,DASHBTC,0.008895,0.008989,0.008861,0.0089,4808.62,42.91
1566777600.0,2019-08-26,DASHBTC,0.009012,0.009023,0.008757,0.008895,6147.71,54.58
1566691200.0,2019-08-25,DASHBTC,0.009092,0.009192,0.008938,0.009012,5109.19,46.48
1566604800.0,2019-08-24,DASHBTC,0.00899,0.009223,0.00884,0.009092,7693.37,69.31
1566518400.0,2019-08-23,DASHBTC,0.008989,0.009499,0.008941,0.00899,16264.7,149.31
1566432000.0,2019-08-22,DASHBTC,0.008886,0.009054,0.00888,0.008989,6092.02,54.64
1566345600.0,2019-08-21,DASHBTC,0.008708,0.008952,0.008634,0.008886,11030.16,97.11
1566259200.0,2019-08-20,DASHBTC,0.008921,0.008922,0.008673,0.008708,5495.02,48.42
1566172800.0,2019-08-19,DASHBTC,0.009181,0.009232,0.008899,0.008921,7911.2,71.44
1566086400.0,2019-08-18,DASHBTC,0.008978,0.009291,0.008953,0.009181,5060.86,46.35
1566000000.0,2019-08-17,DASHBTC,0.009021,0.009093,0.008847,0.008978,6287.38,56.28
1565913600.0,2019-08-16,DASHBTC,0.009178,0.009347,0.00897,0.009021,8808.03,80.71
1565827200.0,2019-08-15,DASHBTC,0.009534,0.009549,0.009083,0.009178,10793.64,100.36
1565740800.0,2019-08-14,DASHBTC,0.009332,0.009748,0.00923,0.009534,16390.88,156.16
1565654400.0,2019-08-13,DASHBTC,0.00916,0.009473,0.009026,0.009332,15541.57,144.13
1565568000.0,2019-08-12,DASHBTC,0.009237,0.009303,0.009005,0.00916,7394.46,67.71
1565481600.0,2019-08-11,DASHBTC,0.008756,0.009527,0.008737,0.009237,19057.47,175.32
1565395200.0,2019-08-10,DASHBTC,0.008728,0.00881,0.008579,0.008756,11015.87,95.7
1565308800.0,2019-08-09,DASHBTC,0.008803,0.008864,0.008652,0.008728,9075.33,79.63
1565222400.0,2019-08-08,DASHBTC,0.008979,0.009054,0.008784,0.008803,7859.6,70.24
1565136000.0,2019-08-07,DASHBTC,0.00929,0.009399,0.00893,0.008979,14927.78,136.93
1565049600.0,2019-08-06,DASHBTC,0.009321,0.009391,0.008886,0.00929,16459.59,149.44
1564963200.0,2019-08-05,DASHBTC,0.009715,0.009768,0.009128,0.009321,18574.65,174.64
1564876800.0,2019-08-04,DASHBTC,0.009856,0.009891,0.009677,0.009715,7441.41,72.67
1564790400.0,2019-08-03,DASHBTC,0.009973,0.01006,0.00981,0.009856,9932.45,98.69
1564704000.0,2019-08-02,DASHBTC,0.0103,0.01052,0.009959,0.009973,22300.02,227.64
1564617600.0,2019-08-01,DASHBTC,0.01081,0.01081,0.01018,0.0103,8738.29,91.84
1564531200.0,2019-07-31,DASHBTC,0.01095,0.01095,0.01056,0.01081,13487.22,145.31
1564444800.0,2019-07-30,DASHBTC,0.01112,0.01114,0.01077,0.01095,7768.88,85.69
1564358400.0,2019-07-29,DASHBTC,0.01132,0.01134,0.011,0.01112,9698.09,108.12
1564272000.0,2019-07-28,DASHBTC,0.01168,0.01178,0.01116,0.01132,6543.2,74.83
1564185600.0,2019-07-27,DASHBTC,0.01167,0.0118,0.0114,0.01168,9915.65,114.86
1564099200.0,2019-07-26,DASHBTC,0.01164,0.01174,0.01153,0.01167,8231.51,95.72
1564012800.0,2019-07-25,DASHBTC,0.01121,0.01172,0.01102,0.01164,10251.53,116.38
1563926400.0,2019-07-24,DASHBTC,0.01107,0.01135,0.01101,0.01121,7608.38,84.99
1563840000.0,2019-07-23,DASHBTC,0.01107,0.01121,0.01095,0.01107,6532.26,72.1
1563753600.0,2019-07-22,DASHBTC,0.0112,0.01129,0.01092,0.01107,8575.92,95.04
1563667200.0,2019-07-21,DASHBTC,0.01083,0.01124,0.01076,0.0112,6690.79,73.94
1563580800.0,2019-07-20,DASHBTC,0.01067,0.0112,0.01067,0.01083,12784.92,140.36
1563494400.0,2019-07-19,DASHBTC,0.01035,0.0109,0.01021,0.01067,12910.13,135.97
1563408000.0,2019-07-18,DASHBTC,0.01059,0.01085,0.01031,0.01035,32103.35,338.73
1563321600.0,2019-07-17,DASHBTC,0.01056,0.01099,0.01031,0.01059,34195.92,362.82
1563235200.0,2019-07-16,DASHBTC,0.01117,0.01139,0.01043,0.01056,27234.49,294.75
1563148800.0,2019-07-15,DASHBTC,0.0121,0.01215,0.01098,0.01117,15397.57,178.46
1563062400.0,2019-07-14,DASHBTC,0.01237,0.01258,0.01194,0.0121,11820.55,144.45
1562976000.0,2019-07-13,DASHBTC,0.01215,0.01292,0.01207,0.01237,18941.01,235.93
1562889600.0,2019-07-12,DASHBTC,0.01264,0.0131,0.01194,0.01215,17261.17,216.76
1562803200.0,2019-07-11,DASHBTC,0.01245,0.01271,0.01204,0.01264,25643.92,316.81
1562716800.0,2019-07-10,DASHBTC,0.01245,0.01279,0.01163,0.01245,23004.17,278.26
1562630400.0,2019-07-09,DASHBTC,0.01298,0.01304,0.01232,0.01245,15018.31,189.51
1562544000.0,2019-07-08,DASHBTC,0.01379,0.01391,0.0129,0.01298,15331.27,205.24
1562457600.0,2019-07-07,DASHBTC,0.0137,0.01396,0.01369,0.01379,8348.71,115.33
1562371200.0,2019-07-06,DASHBTC,0.01401,0.01403,0.01352,0.0137,11302.37,154.98
1562284800.0,2019-07-05,DASHBTC,0.01392,0.0141,0.01353,0.01401,10530.96,145.75
1562198400.0,2019-07-04,DASHBTC,0.0132,0.01399,0.01318,0.01392,16652.81,226.39
1562112000.0,2019-07-03,DASHBTC,0.01404,0.01404,0.01315,0.0132,13470.72,184.73
1562025600.0,2019-07-02,DASHBTC,0.01459,0.01518,0.014,0.01404,18393.46,270.48
1561939200.0,2019-07-01,DASHBTC,0.01452,0.01475,0.01414,0.01459,14660.87,212.58
1561852800.0,2019-06-30,DASHBTC,0.01419,0.01454,0.01399,0.01452,15630.71,223.6
1561766400.0,2019-06-29,DASHBTC,0.01372,0.01446,0.01371,0.01419,19654.38,276.57
1561680000.0,2019-06-28,DASHBTC,0.01398,0.01422,0.01352,0.01372,19249.29,267.05
1561593600.0,2019-06-27,DASHBTC,0.01339,0.01461,0.01312,0.01398,36887.97,512.44
1561507200.0,2019-06-26,DASHBTC,0.01511,0.01526,0.01334,0.01339,42023.15,590.99
1561420800.0,2019-06-25,DASHBTC,0.01594,0.01598,0.01497,0.01511,18658.63,290.32
1561334400.0,2019-06-24,DASHBTC,0.016,0.01659,0.01587,0.01594,19526.23,314.32
1561248000.0,2019-06-23,DASHBTC,0.01647,0.0166,0.01586,0.016,17640.81,286.45
1561161600.0,2019-06-22,DASHBTC,0.01641,0.01686,0.01578,0.01647,33137.79,541.99
1561075200.0,2019-06-21,DASHBTC,0.01699,0.01709,0.0164,0.01641,13713.54,229.06
1560988800.0,2019-06-20,DASHBTC,0.01746,0.01752,0.01675,0.01699,9988.82,171.48
1560902400.0,2019-06-19,DASHBTC,0.01743,0.01776,0.01723,0.01746,12095.06,210.99
1560816000.0,2019-06-18,DASHBTC,0.01703,0.01816,0.01698,0.01743,25992.87,457.8
1560729600.0,2019-06-17,DASHBTC,0.01741,0.01744,0.01689,0.01703,10060.72,172.67
1560643200.0,2019-06-16,DASHBTC,0.01752,0.01772,0.01698,0.01741,11333.15,196.19
1560556800.0,2019-06-15,DASHBTC,0.01772,0.01797,0.01748,0.01752,6505.93,115.22
1560470400.0,2019-06-14,DASHBTC,0.01861,0.01891,0.0176,0.01772,12670.63,230.7
1560384000.0,2019-06-13,DASHBTC,0.01916,0.01966,0.01861,0.01861,19955.71,382.43
1560297600.0,2019-06-12,DASHBTC,0.01866,0.01948,0.01839,0.01916,13579.46,254.75
1560211200.0,2019-06-11,DASHBTC,0.01884,0.01888,0.01842,0.01866,10166.09,189.56
1560124800.0,2019-06-10,DASHBTC,0.01861,0.019,0.01831,0.01884,12142.43,226.95
1560038400.0,2019-06-09,DASHBTC,0.01835,0.01885,0.01821,0.01861,7332.61,135.2
1559952000.0,2019-06-08,DASHBTC,0.01867,0.0187,0.0183,0.01835,7335.86,135.91
1559865600.0,2019-06-07,DASHBTC,0.01844,0.01886,0.01821,0.01867,13367.54,247.33
1559779200.0,2019-06-06,DASHBTC,0.01888,0.01902,0.01839,0.01844,11882.66,221.63
1559692800.0,2019-06-05,DASHBTC,0.01869,0.01901,0.01862,0.01888,10303.81,193.14
1559606400.0,2019-06-04,DASHBTC,0.01913,0.01967,0.01865,0.01869,18811.19,360.03
1559520000.0,2019-06-03,DASHBTC,0.01893,0.01924,0.01882,0.01913,8864.19,168.44
1559433600.0,2019-06-02,DASHBTC,0.01907,0.01924,0.01856,0.01893,6855.8,130.42
1559347200.0,2019-06-01,DASHBTC,0.01937,0.01951,0.01905,0.01907,9742.22,188.11
1559260800.0,2019-05-31,DASHBTC,0.01965,0.01969,0.01904,0.01937,13616.91,263.35
1559174400.0,2019-05-30,DASHBTC,0.01945,0.02005,0.01911,0.01965,21879.17,428.33
1559088000.0,2019-05-29,DASHBTC,0.01942,0.02014,0.01897,0.01945,20784.3,405.65
1559001600.0,2019-05-28,DASHBTC,0.01893,0.02,0.0188,0.01942,17930.15,344.73
1558915200.0,2019-05-27,DASHBTC,0.01872,0.01919,0.01855,0.01893,13926.09,263.31
1558828800.0,2019-05-26,DASHBTC,0.01938,0.01948,0.0184,0.01872,12872.1,246.02
1558742400.0,2019-05-25,DASHBTC,0.01954,0.02005,0.01922,0.01938,13040.84,256.04
1558656000.0,2019-05-24,DASHBTC,0.01963,0.02035,0.01942,0.01954,13502.42,267.89
1558569600.0,2019-05-23,DASHBTC,0.02016,0.02044,0.0192,0.01963,20982.59,412.04
1558483200.0,2019-05-22,DASHBTC,0.02095,0.02103,0.02,0.02016,11683.83,239.53
1558396800.0,2019-05-21,DASHBTC,0.02101,0.02115,0.02029,0.02095,18959.25,393.17
1558310400.0,2019-05-20,DASHBTC,0.02115,0.02177,0.02043,0.02101,39215.61,828.93
1558224000.0,2019-05-19,DASHBTC,0.01939,0.02151,0.01869,0.02115,30391.0,598.73
1558137600.0,2019-05-18,DASHBTC,0.01894,0.01974,0.01853,0.01939,31685.12,598.99
1558051200.0,2019-05-17,DASHBTC,0.01893,0.01906,0.01816,0.01894,36257.06,676.95
1557964800.0,2019-05-16,DASHBTC,0.01881,0.02027,0.01849,0.01893,41321.32,797.01
1557878400.0,2019-05-15,DASHBTC,0.01776,0.01907,0.01751,0.01881,19336.36,356.09
1557792000.0,2019-05-14,DASHBTC,0.01682,0.018,0.01658,0.01776,20994.12,363.45
1557705600.0,2019-05-13,DASHBTC,0.01795,0.01885,0.01656,0.01682,26827.71,478.38
1557619200.0,2019-05-12,DASHBTC,0.01723,0.01806,0.01672,0.01795,16021.38,275.83
1557532800.0,2019-05-11,DASHBTC,0.01768,0.01787,0.0166,0.01723,21473.93,371.94
1557446400.0,2019-05-10,DASHBTC,0.01813,0.01845,0.01741,0.01768,6939.44,124.07
1557360000.0,2019-05-09,DASHBTC,0.01973,0.01973,0.018,0.01813,7427.0,139.76
1557273600.0,2019-05-08,DASHBTC,0.02003,0.02007,0.01965,0.01973,5114.82,101.51
1557187200.0,2019-05-07,DASHBTC,0.02093,0.02114,0.02049,0.02049,4152.89,86.04
1557100800.0,2019-05-06,DASHBTC,0.02053,0.02117,0.0205,0.02093,17318.96,361.26
1557014400.0,2019-05-05,DASHBTC,0.02061,0.02091,0.02051,0.02053,11519.56,238.22
1556928000.0,2019-05-04,DASHBTC,0.02095,0.02137,0.0206,0.02061,17767.97,372.78
1556841600.0,2019-05-03,DASHBTC,0.02121,0.02121,0.02052,0.02095,12711.86,265.4
1556755200.0,2019-05-02,DASHBTC,0.02167,0.02172,0.0212,0.02121,13838.6,297.33
1556668800.0,2019-05-01,DASHBTC,0.02085,0.0222,0.0208,0.02167,17760.44,379.84
1556582400.0,2019-04-30,DASHBTC,0.02054,0.02105,0.02053,0.02085,8166.07,169.89
1556496000.0,2019-04-29,DASHBTC,0.02084,0.02115,0.02045,0.02054,10540.1,218.85
1556409600.0,2019-04-28,DASHBTC,0.02078,0.02091,0.02065,0.02084,6211.94,129.19
1556323200.0,2019-04-27,DASHBTC,0.02075,0.02091,0.02062,0.02078,8906.79,185.03
1556236800.0,2019-04-26,DASHBTC,0.02087,0.021,0.02043,0.02075,17900.89,370.75
1556150400.0,2019-04-25,DASHBTC,0.02127,0.02185,0.02068,0.02087,16765.02,358.79
